

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 10:23:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  5717 ;; Auto vars:     Size  Location     Type
  5718 ;;  lval            4   41[BANK0 ] unsigned long 
  5719 ;;  exp1            1   45[BANK0 ] unsigned char 
  5720 ;;  sign1           1   40[BANK0 ] unsigned char 
  5721 ;; Return value:  Size  Location     Type
  5722 ;;                  4   32[BANK0 ] long 
  5723 ;; Registers used:
  5724 ;;		wreg, status,2, status,0
  5725 ;; Tracked objects:
  5726 ;;		On entry : 0/0
  5727 ;;		On exit  : 0/0
  5728 ;;		Unchanged: 0/0
  5729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5730 ;;      Params:         0       4       0       0       0
  5731 ;;      Locals:         0       6       0       0       0
  5732 ;;      Temps:          0       4       0       0       0
  5733 ;;      Totals:         0      14       0       0       0
  5734 ;;Total ram usage:       14 bytes
  5735 ;; Hardware stack levels used:    1
  5736 ;; This function calls:
  5737 ;;		Nothing
  5738 ;; This function is called by:
  5739 ;;		_printf
  5740 ;; This function uses a non-reentrant model
  5741 ;;
  5742                           
  5743                           
  5744                           ;psect for function ___fttol
  5745  0029                     ___fttol:	
  5746                           
  5747                           ;incstack = 0
  5748                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5749  0029  1283               	bcf	3,5	;RP0=0, select bank0
  5750  002A  1303               	bcf	3,6	;RP1=0, select bank0
  5751  002B  0840               	movf	___fttol@f1,w
  5752  002C  00C4               	movwf	??___fttol
  5753  002D  0841               	movf	___fttol@f1+1,w
  5754  002E  00C5               	movwf	??___fttol+1
  5755  002F  0842               	movf	___fttol@f1+2,w
  5756  0030  00C6               	movwf	??___fttol+2
  5757  0031  1003               	clrc
  5758  0032  0D45               	rlf	??___fttol+1,w
  5759  0033  0D46               	rlf	??___fttol+2,w
  5760  0034  00C7               	movwf	??___fttol+3
  5761  0035  0847               	movf	??___fttol+3,w
  5762  0036  00CD               	movwf	___fttol@exp1
  5763  0037  084D               	movf	___fttol@exp1,w
  5764  0038  1D03               	btfss	3,2
  5765  0039  2843               	goto	l1924
  5766  003A  3000               	movlw	0
  5767  003B  00C3               	movwf	?___fttol+3
  5768  003C  3000               	movlw	0
  5769  003D  00C2               	movwf	?___fttol+2
  5770  003E  3000               	movlw	0
  5771  003F  00C1               	movwf	?___fttol+1
  5772  0040  3000               	movlw	0
  5773  0041  00C0               	movwf	?___fttol
  5774  0042  0008               	return
  5775  0043                     l1924:	
  5776  0043  0840               	movf	___fttol@f1,w
  5777  0044  00C4               	movwf	??___fttol
  5778  0045  0841               	movf	___fttol@f1+1,w
  5779  0046  00C5               	movwf	??___fttol+1
  5780  0047  0842               	movf	___fttol@f1+2,w
  5781  0048  00C6               	movwf	??___fttol+2
  5782  0049  3017               	movlw	23
  5783  004A                     u3005:	
  5784  004A  1003               	clrc
  5785  004B  0CC6               	rrf	??___fttol+2,f
  5786  004C  0CC5               	rrf	??___fttol+1,f
  5787  004D  0CC4               	rrf	??___fttol,f
  5788  004E  3EFF               	addlw	-1
  5789  004F  1D03               	skipz
  5790  0050  284A               	goto	u3005
  5791  0051  0844               	movf	??___fttol,w
  5792  0052  00C7               	movwf	??___fttol+3
  5793  0053  0847               	movf	??___fttol+3,w
  5794  0054  00C8               	movwf	___fttol@sign1
  5795  0055  17C1               	bsf	___fttol@f1+1,7
  5796  0056  30FF               	movlw	255
  5797  0057  05C0               	andwf	___fttol@f1,f
  5798  0058  30FF               	movlw	255
  5799  0059  05C1               	andwf	___fttol@f1+1,f
  5800  005A  3000               	movlw	0
  5801  005B  05C2               	andwf	___fttol@f1+2,f
  5802  005C  0840               	movf	___fttol@f1,w
  5803  005D  00C9               	movwf	___fttol@lval
  5804  005E  0841               	movf	___fttol@f1+1,w
  5805  005F  00CA               	movwf	___fttol@lval+1
  5806  0060  0842               	movf	___fttol@f1+2,w
  5807  0061  00CB               	movwf	___fttol@lval+2
  5808  0062  01CC               	clrf	___fttol@lval+3
  5809  0063  308E               	movlw	142
  5810  0064  02CD               	subwf	___fttol@exp1,f
  5811  0065  1FCD               	btfss	___fttol@exp1,7
  5812  0066  2885               	goto	l1944
  5813  0067  084D               	movf	___fttol@exp1,w
  5814  0068  3A80               	xorlw	128
  5815  0069  3E8F               	addlw	143
  5816  006A  1803               	skipnc
  5817  006B  2875               	goto	l1942
  5818  006C  3000               	movlw	0
  5819  006D  00C3               	movwf	?___fttol+3
  5820  006E  3000               	movlw	0
  5821  006F  00C2               	movwf	?___fttol+2
  5822  0070  3000               	movlw	0
  5823  0071  00C1               	movwf	?___fttol+1
  5824  0072  3000               	movlw	0
  5825  0073  00C0               	movwf	?___fttol
  5826  0074  0008               	return
  5827  0075                     l1942:	
  5828  0075  3001               	movlw	1
  5829  0076                     u3035:	
  5830  0076  1003               	clrc
  5831  0077  0CCC               	rrf	___fttol@lval+3,f
  5832  0078  0CCB               	rrf	___fttol@lval+2,f
  5833  0079  0CCA               	rrf	___fttol@lval+1,f
  5834  007A  0CC9               	rrf	___fttol@lval,f
  5835  007B  3EFF               	addlw	-1
  5836  007C  1D03               	skipz
  5837  007D  2876               	goto	u3035
  5838  007E  3001               	movlw	1
  5839  007F  00C4               	movwf	??___fttol
  5840  0080  0844               	movf	??___fttol,w
  5841  0081  07CD               	addwf	___fttol@exp1,f
  5842  0082  1903               	btfsc	3,2
  5843  0083  28A0               	goto	l1952
  5844  0084  2875               	goto	l1942
  5845  0085                     l1944:	
  5846  0085  3018               	movlw	24
  5847  0086  024D               	subwf	___fttol@exp1,w
  5848  0087  1C03               	skipc
  5849  0088  289D               	goto	l504
  5850  0089  3000               	movlw	0
  5851  008A  00C3               	movwf	?___fttol+3
  5852  008B  3000               	movlw	0
  5853  008C  00C2               	movwf	?___fttol+2
  5854  008D  3000               	movlw	0
  5855  008E  00C1               	movwf	?___fttol+1
  5856  008F  3000               	movlw	0
  5857  0090  00C0               	movwf	?___fttol
  5858  0091  0008               	return
  5859  0092                     l1950:	
  5860  0092  3001               	movlw	1
  5861  0093  00C4               	movwf	??___fttol
  5862  0094                     u3065:	
  5863  0094  1003               	clrc
  5864  0095  0DC9               	rlf	___fttol@lval,f
  5865  0096  0DCA               	rlf	___fttol@lval+1,f
  5866  0097  0DCB               	rlf	___fttol@lval+2,f
  5867  0098  0DCC               	rlf	___fttol@lval+3,f
  5868  0099  0BC4               	decfsz	??___fttol,f
  5869  009A  2894               	goto	u3065
  5870  009B  3001               	movlw	1
  5871  009C  02CD               	subwf	___fttol@exp1,f
  5872  009D                     l504:	
  5873  009D  084D               	movf	___fttol@exp1,w
  5874  009E  1D03               	btfss	3,2
  5875  009F  2892               	goto	l1950
  5876  00A0                     l1952:	
  5877  00A0  0848               	movf	___fttol@sign1,w
  5878  00A1  1903               	btfsc	3,2
  5879  00A2  28AE               	goto	l1956
  5880  00A3  09C9               	comf	___fttol@lval,f
  5881  00A4  09CA               	comf	___fttol@lval+1,f
  5882  00A5  09CB               	comf	___fttol@lval+2,f
  5883  00A6  09CC               	comf	___fttol@lval+3,f
  5884  00A7  0AC9               	incf	___fttol@lval,f
  5885  00A8  1903               	skipnz
  5886  00A9  0ACA               	incf	___fttol@lval+1,f
  5887  00AA  1903               	skipnz
  5888  00AB  0ACB               	incf	___fttol@lval+2,f
  5889  00AC  1903               	skipnz
  5890  00AD  0ACC               	incf	___fttol@lval+3,f
  5891  00AE                     l1956:	
  5892  00AE  084C               	movf	___fttol@lval+3,w
  5893  00AF  00C3               	movwf	?___fttol+3
  5894  00B0  084B               	movf	___fttol@lval+2,w
  5895  00B1  00C2               	movwf	?___fttol+2
  5896  00B2  084A               	movf	___fttol@lval+1,w
  5897  00B3  00C1               	movwf	?___fttol+1
  5898  00B4  0849               	movf	___fttol@lval,w
  5899  00B5  00C0               	movwf	?___fttol
  5900  00B6  0008               	return
  5901  00B7                     __end_of___fttol:	
  5902                           
  5903                           	psect	text16
  5904  14E5                     __ptext16:	
  5905 ;; *************** function ___ftsub *****************
  5906 ;; Defined at:
  5907 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftsub.c"
  5908 ;; Parameters:    Size  Location     Type
  5909 ;;  f2              3   52[BANK0 ] float 
  5910 ;;  f1              3   55[BANK0 ] float 
  5911 ;; Auto vars:     Size  Location     Type
  5912 ;;		None
  5913 ;; Return value:  Size  Location     Type
  5914 ;;                  3   52[BANK0 ] float 
  5915 ;; Registers used:
  5916 ;;		wreg, status,2, status,0, pclath, cstack
  5917 ;; Tracked objects:
  5918 ;;		On entry : 0/0
  5919 ;;		On exit  : 0/0
  5920 ;;		Unchanged: 0/0
  5921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5922 ;;      Params:         0       6       0       0       0
  5923 ;;      Locals:         0       0       0       0       0
  5924 ;;      Temps:          0       0       0       0       0
  5925 ;;      Totals:         0       6       0       0       0
  5926 ;;Total ram usage:        6 bytes
  5927 ;; Hardware stack levels used:    1
  5928 ;; Hardware stack levels required when called:    2
  5929 ;; This function calls:
  5930 ;;		___ftadd
  5931 ;; This function is called by:
  5932 ;;		_printf
  5933 ;; This function uses a non-reentrant model
  5934 ;;
  5935                           
  5936                           
  5937                           ;psect for function ___ftsub
  5938  14E5                     ___ftsub:	
  5939                           
  5940                           ;incstack = 0
  5941                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  5942  14E5  1283               	bcf	3,5	;RP0=0, select bank0
  5943  14E6  1303               	bcf	3,6	;RP1=0, select bank0
  5944  14E7  0856               	movf	___ftsub@f2+2,w
  5945  14E8  0455               	iorwf	___ftsub@f2+1,w
  5946  14E9  0454               	iorwf	___ftsub@f2,w
  5947  14EA  1903               	skipnz
  5948  14EB  2CEE               	goto	l1914
  5949  14EC  3080               	movlw	128
  5950  14ED  06D6               	xorwf	___ftsub@f2+2,f
  5951  14EE                     l1914:	
  5952  14EE  0857               	movf	___ftsub@f1,w
  5953  14EF  00C7               	movwf	___ftadd@f1
  5954  14F0  0858               	movf	___ftsub@f1+1,w
  5955  14F1  00C8               	movwf	___ftadd@f1+1
  5956  14F2  0859               	movf	___ftsub@f1+2,w
  5957  14F3  00C9               	movwf	___ftadd@f1+2
  5958  14F4  0854               	movf	___ftsub@f2,w
  5959  14F5  00CA               	movwf	___ftadd@f2
  5960  14F6  0855               	movf	___ftsub@f2+1,w
  5961  14F7  00CB               	movwf	___ftadd@f2+1
  5962  14F8  0856               	movf	___ftsub@f2+2,w
  5963  14F9  00CC               	movwf	___ftadd@f2+2
  5964  14FA  120A  158A  219F   	fcall	___ftadd
  5965  14FD  1283               	bcf	3,5	;RP0=0, select bank0
  5966  14FE  1303               	bcf	3,6	;RP1=0, select bank0
  5967  14FF  0847               	movf	?___ftadd,w
  5968  1500  00D4               	movwf	?___ftsub
  5969  1501  0848               	movf	?___ftadd+1,w
  5970  1502  00D5               	movwf	?___ftsub+1
  5971  1503  0849               	movf	?___ftadd+2,w
  5972  1504  00D6               	movwf	?___ftsub+2
  5973  1505  0008               	return
  5974  1506                     __end_of___ftsub:	
  5975                           
  5976                           	psect	text17
  5977  099F                     __ptext17:	
  5978 ;; *************** function ___ftadd *****************
  5979 ;; Defined at:
  5980 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftadd.c"
  5981 ;; Parameters:    Size  Location     Type
  5982 ;;  f1              3   39[BANK0 ] float 
  5983 ;;  f2              3   42[BANK0 ] float 
  5984 ;; Auto vars:     Size  Location     Type
  5985 ;;  exp1            1   51[BANK0 ] unsigned char 
  5986 ;;  exp2            1   50[BANK0 ] unsigned char 
  5987 ;;  sign            1   49[BANK0 ] unsigned char 
  5988 ;; Return value:  Size  Location     Type
  5989 ;;                  3   39[BANK0 ] float 
  5990 ;; Registers used:
  5991 ;;		wreg, status,2, status,0, pclath, cstack
  5992 ;; Tracked objects:
  5993 ;;		On entry : 0/0
  5994 ;;		On exit  : 0/0
  5995 ;;		Unchanged: 0/0
  5996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5997 ;;      Params:         0       6       0       0       0
  5998 ;;      Locals:         0       3       0       0       0
  5999 ;;      Temps:          0       4       0       0       0
  6000 ;;      Totals:         0      13       0       0       0
  6001 ;;Total ram usage:       13 bytes
  6002 ;; Hardware stack levels used:    1
  6003 ;; Hardware stack levels required when called:    1
  6004 ;; This function calls:
  6005 ;;		___ftpack
  6006 ;; This function is called by:
  6007 ;;		_main
  6008 ;;		_printf
  6009 ;;		___ftsub
  6010 ;; This function uses a non-reentrant model
  6011 ;;
  6012                           
  6013                           
  6014                           ;psect for function ___ftadd
  6015  099F                     ___ftadd:	
  6016                           
  6017                           ;incstack = 0
  6018                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  6019  099F  1283               	bcf	3,5	;RP0=0, select bank0
  6020  09A0  1303               	bcf	3,6	;RP1=0, select bank0
  6021  09A1  0847               	movf	___ftadd@f1,w
  6022  09A2  00CD               	movwf	??___ftadd
  6023  09A3  0848               	movf	___ftadd@f1+1,w
  6024  09A4  00CE               	movwf	??___ftadd+1
  6025  09A5  0849               	movf	___ftadd@f1+2,w
  6026  09A6  00CF               	movwf	??___ftadd+2
  6027  09A7  1003               	clrc
  6028  09A8  0D4E               	rlf	??___ftadd+1,w
  6029  09A9  0D4F               	rlf	??___ftadd+2,w
  6030  09AA  00D0               	movwf	??___ftadd+3
  6031  09AB  0850               	movf	??___ftadd+3,w
  6032  09AC  00D3               	movwf	___ftadd@exp1
  6033  09AD  084A               	movf	___ftadd@f2,w
  6034  09AE  00CD               	movwf	??___ftadd
  6035  09AF  084B               	movf	___ftadd@f2+1,w
  6036  09B0  00CE               	movwf	??___ftadd+1
  6037  09B1  084C               	movf	___ftadd@f2+2,w
  6038  09B2  00CF               	movwf	??___ftadd+2
  6039  09B3  1003               	clrc
  6040  09B4  0D4E               	rlf	??___ftadd+1,w
  6041  09B5  0D4F               	rlf	??___ftadd+2,w
  6042  09B6  00D0               	movwf	??___ftadd+3
  6043  09B7  0850               	movf	??___ftadd+3,w
  6044  09B8  00D2               	movwf	___ftadd@exp2
  6045  09B9  0853               	movf	___ftadd@exp1,w
  6046  09BA  1903               	btfsc	3,2
  6047  09BB  29C8               	goto	l1584
  6048  09BC  0852               	movf	___ftadd@exp2,w
  6049  09BD  0253               	subwf	___ftadd@exp1,w
  6050  09BE  1803               	skipnc
  6051  09BF  29CF               	goto	l1588
  6052  09C0  0353               	decf	___ftadd@exp1,w
  6053  09C1  3AFF               	xorlw	255
  6054  09C2  0752               	addwf	___ftadd@exp2,w
  6055  09C3  00CD               	movwf	??___ftadd
  6056  09C4  3019               	movlw	25
  6057  09C5  024D               	subwf	??___ftadd,w
  6058  09C6  1C03               	skipc
  6059  09C7  29CF               	goto	l1588
  6060  09C8                     l1584:	
  6061  09C8  084A               	movf	___ftadd@f2,w
  6062  09C9  00C7               	movwf	?___ftadd
  6063  09CA  084B               	movf	___ftadd@f2+1,w
  6064  09CB  00C8               	movwf	?___ftadd+1
  6065  09CC  084C               	movf	___ftadd@f2+2,w
  6066  09CD  00C9               	movwf	?___ftadd+2
  6067  09CE  0008               	return
  6068  09CF                     l1588:	
  6069  09CF  0852               	movf	___ftadd@exp2,w
  6070  09D0  1903               	btfsc	3,2
  6071  09D1  0008               	return
  6072  09D2  0853               	movf	___ftadd@exp1,w
  6073  09D3  0252               	subwf	___ftadd@exp2,w
  6074  09D4  1803               	skipnc
  6075  09D5  29DE               	goto	l1594
  6076  09D6  0352               	decf	___ftadd@exp2,w
  6077  09D7  3AFF               	xorlw	255
  6078  09D8  0753               	addwf	___ftadd@exp1,w
  6079  09D9  00CD               	movwf	??___ftadd
  6080  09DA  3019               	movlw	25
  6081  09DB  024D               	subwf	??___ftadd,w
  6082  09DC  1803               	btfsc	3,0
  6083  09DD  0008               	return
  6084  09DE                     l1594:	
  6085  09DE  3006               	movlw	6
  6086  09DF  00CD               	movwf	??___ftadd
  6087  09E0  084D               	movf	??___ftadd,w
  6088  09E1  00D1               	movwf	___ftadd@sign
  6089  09E2  1BC9               	btfsc	___ftadd@f1+2,7
  6090  09E3  17D1               	bsf	___ftadd@sign,7
  6091  09E4  1BCC               	btfsc	___ftadd@f2+2,7
  6092  09E5  1751               	bsf	___ftadd@sign,6
  6093  09E6  17C8               	bsf	___ftadd@f1+1,7
  6094  09E7  30FF               	movlw	255
  6095  09E8  05C7               	andwf	___ftadd@f1,f
  6096  09E9  30FF               	movlw	255
  6097  09EA  05C8               	andwf	___ftadd@f1+1,f
  6098  09EB  3000               	movlw	0
  6099  09EC  05C9               	andwf	___ftadd@f1+2,f
  6100  09ED  17CB               	bsf	___ftadd@f2+1,7
  6101  09EE  30FF               	movlw	255
  6102  09EF  05CA               	andwf	___ftadd@f2,f
  6103  09F0  30FF               	movlw	255
  6104  09F1  05CB               	andwf	___ftadd@f2+1,f
  6105  09F2  3000               	movlw	0
  6106  09F3  05CC               	andwf	___ftadd@f2+2,f
  6107  09F4  0852               	movf	___ftadd@exp2,w
  6108  09F5  0253               	subwf	___ftadd@exp1,w
  6109  09F6  1803               	skipnc
  6110  09F7  2A1E               	goto	l1616
  6111  09F8                     l1606:	
  6112  09F8  3001               	movlw	1
  6113  09F9                     u2265:	
  6114  09F9  1003               	clrc
  6115  09FA  0DCA               	rlf	___ftadd@f2,f
  6116  09FB  0DCB               	rlf	___ftadd@f2+1,f
  6117  09FC  0DCC               	rlf	___ftadd@f2+2,f
  6118  09FD  3EFF               	addlw	-1
  6119  09FE  1D03               	skipz
  6120  09FF  29F9               	goto	u2265
  6121  0A00  3001               	movlw	1
  6122  0A01  02D2               	subwf	___ftadd@exp2,f
  6123  0A02  0852               	movf	___ftadd@exp2,w
  6124  0A03  0653               	xorwf	___ftadd@exp1,w
  6125  0A04  1903               	skipnz
  6126  0A05  2A19               	goto	l1614
  6127  0A06  3001               	movlw	1
  6128  0A07  02D1               	subwf	___ftadd@sign,f
  6129  0A08  0851               	movf	___ftadd@sign,w
  6130  0A09  3907               	andlw	7
  6131  0A0A  1903               	btfsc	3,2
  6132  0A0B  2A19               	goto	l1614
  6133  0A0C  29F8               	goto	l1606
  6134  0A0D                     l1612:	
  6135  0A0D  3001               	movlw	1
  6136  0A0E                     u2295:	
  6137  0A0E  1003               	clrc
  6138  0A0F  0CC9               	rrf	___ftadd@f1+2,f
  6139  0A10  0CC8               	rrf	___ftadd@f1+1,f
  6140  0A11  0CC7               	rrf	___ftadd@f1,f
  6141  0A12  3EFF               	addlw	-1
  6142  0A13  1D03               	skipz
  6143  0A14  2A0E               	goto	u2295
  6144  0A15  3001               	movlw	1
  6145  0A16  00CD               	movwf	??___ftadd
  6146  0A17  084D               	movf	??___ftadd,w
  6147  0A18  07D3               	addwf	___ftadd@exp1,f
  6148  0A19                     l1614:	
  6149  0A19  0853               	movf	___ftadd@exp1,w
  6150  0A1A  0652               	xorwf	___ftadd@exp2,w
  6151  0A1B  1903               	btfsc	3,2
  6152  0A1C  2A47               	goto	l427
  6153  0A1D  2A0D               	goto	l1612
  6154  0A1E                     l1616:	
  6155  0A1E  0853               	movf	___ftadd@exp1,w
  6156  0A1F  0252               	subwf	___ftadd@exp2,w
  6157  0A20  1803               	skipnc
  6158  0A21  2A47               	goto	l427
  6159  0A22                     l1618:	
  6160  0A22  3001               	movlw	1
  6161  0A23                     u2325:	
  6162  0A23  1003               	clrc
  6163  0A24  0DC7               	rlf	___ftadd@f1,f
  6164  0A25  0DC8               	rlf	___ftadd@f1+1,f
  6165  0A26  0DC9               	rlf	___ftadd@f1+2,f
  6166  0A27  3EFF               	addlw	-1
  6167  0A28  1D03               	skipz
  6168  0A29  2A23               	goto	u2325
  6169  0A2A  3001               	movlw	1
  6170  0A2B  02D3               	subwf	___ftadd@exp1,f
  6171  0A2C  0852               	movf	___ftadd@exp2,w
  6172  0A2D  0653               	xorwf	___ftadd@exp1,w
  6173  0A2E  1903               	skipnz
  6174  0A2F  2A43               	goto	l1626
  6175  0A30  3001               	movlw	1
  6176  0A31  02D1               	subwf	___ftadd@sign,f
  6177  0A32  0851               	movf	___ftadd@sign,w
  6178  0A33  3907               	andlw	7
  6179  0A34  1903               	btfsc	3,2
  6180  0A35  2A43               	goto	l1626
  6181  0A36  2A22               	goto	l1618
  6182  0A37                     l1624:	
  6183  0A37  3001               	movlw	1
  6184  0A38                     u2355:	
  6185  0A38  1003               	clrc
  6186  0A39  0CCC               	rrf	___ftadd@f2+2,f
  6187  0A3A  0CCB               	rrf	___ftadd@f2+1,f
  6188  0A3B  0CCA               	rrf	___ftadd@f2,f
  6189  0A3C  3EFF               	addlw	-1
  6190  0A3D  1D03               	skipz
  6191  0A3E  2A38               	goto	u2355
  6192  0A3F  3001               	movlw	1
  6193  0A40  00CD               	movwf	??___ftadd
  6194  0A41  084D               	movf	??___ftadd,w
  6195  0A42  07D2               	addwf	___ftadd@exp2,f
  6196  0A43                     l1626:	
  6197  0A43  0853               	movf	___ftadd@exp1,w
  6198  0A44  0652               	xorwf	___ftadd@exp2,w
  6199  0A45  1D03               	skipz
  6200  0A46  2A37               	goto	l1624
  6201  0A47                     l427:	
  6202  0A47  1FD1               	btfss	___ftadd@sign,7
  6203  0A48  2A59               	goto	l1630
  6204  0A49  30FF               	movlw	255
  6205  0A4A  06C7               	xorwf	___ftadd@f1,f
  6206  0A4B  30FF               	movlw	255
  6207  0A4C  06C8               	xorwf	___ftadd@f1+1,f
  6208  0A4D  30FF               	movlw	255
  6209  0A4E  06C9               	xorwf	___ftadd@f1+2,f
  6210  0A4F  3001               	movlw	1
  6211  0A50  07C7               	addwf	___ftadd@f1,f
  6212  0A51  3000               	movlw	0
  6213  0A52  1803               	skipnc
  6214  0A53  3001               	movlw	1
  6215  0A54  07C8               	addwf	___ftadd@f1+1,f
  6216  0A55  3000               	movlw	0
  6217  0A56  1803               	skipnc
  6218  0A57  3001               	movlw	1
  6219  0A58  07C9               	addwf	___ftadd@f1+2,f
  6220  0A59                     l1630:	
  6221  0A59  1F51               	btfss	___ftadd@sign,6
  6222  0A5A  2A6B               	goto	l1634
  6223  0A5B  30FF               	movlw	255
  6224  0A5C  06CA               	xorwf	___ftadd@f2,f
  6225  0A5D  30FF               	movlw	255
  6226  0A5E  06CB               	xorwf	___ftadd@f2+1,f
  6227  0A5F  30FF               	movlw	255
  6228  0A60  06CC               	xorwf	___ftadd@f2+2,f
  6229  0A61  3001               	movlw	1
  6230  0A62  07CA               	addwf	___ftadd@f2,f
  6231  0A63  3000               	movlw	0
  6232  0A64  1803               	skipnc
  6233  0A65  3001               	movlw	1
  6234  0A66  07CB               	addwf	___ftadd@f2+1,f
  6235  0A67  3000               	movlw	0
  6236  0A68  1803               	skipnc
  6237  0A69  3001               	movlw	1
  6238  0A6A  07CC               	addwf	___ftadd@f2+2,f
  6239  0A6B                     l1634:	
  6240  0A6B  01D1               	clrf	___ftadd@sign
  6241  0A6C  0847               	movf	___ftadd@f1,w
  6242  0A6D  07CA               	addwf	___ftadd@f2,f
  6243  0A6E  0848               	movf	___ftadd@f1+1,w
  6244  0A6F  1103               	clrz
  6245  0A70  1803               	skipnc
  6246  0A71  0A48               	incf	___ftadd@f1+1,w
  6247  0A72  1D03               	btfss	3,2
  6248  0A73  07CB               	addwf	___ftadd@f2+1,f
  6249  0A74  0849               	movf	___ftadd@f1+2,w
  6250  0A75  1103               	clrz
  6251  0A76  1803               	skipnc
  6252  0A77  0A49               	incf	___ftadd@f1+2,w
  6253  0A78  1D03               	btfss	3,2
  6254  0A79  07CC               	addwf	___ftadd@f2+2,f
  6255  0A7A  1FCC               	btfss	___ftadd@f2+2,7
  6256  0A7B  2A8E               	goto	l1644
  6257  0A7C  30FF               	movlw	255
  6258  0A7D  06CA               	xorwf	___ftadd@f2,f
  6259  0A7E  30FF               	movlw	255
  6260  0A7F  06CB               	xorwf	___ftadd@f2+1,f
  6261  0A80  30FF               	movlw	255
  6262  0A81  06CC               	xorwf	___ftadd@f2+2,f
  6263  0A82  3001               	movlw	1
  6264  0A83  07CA               	addwf	___ftadd@f2,f
  6265  0A84  3000               	movlw	0
  6266  0A85  1803               	skipnc
  6267  0A86  3001               	movlw	1
  6268  0A87  07CB               	addwf	___ftadd@f2+1,f
  6269  0A88  3000               	movlw	0
  6270  0A89  1803               	skipnc
  6271  0A8A  3001               	movlw	1
  6272  0A8B  07CC               	addwf	___ftadd@f2+2,f
  6273  0A8C  01D1               	clrf	___ftadd@sign
  6274  0A8D  0AD1               	incf	___ftadd@sign,f
  6275  0A8E                     l1644:	
  6276  0A8E  084A               	movf	___ftadd@f2,w
  6277  0A8F  00F0               	movwf	___ftpack@arg
  6278  0A90  084B               	movf	___ftadd@f2+1,w
  6279  0A91  00F1               	movwf	___ftpack@arg+1
  6280  0A92  084C               	movf	___ftadd@f2+2,w
  6281  0A93  00F2               	movwf	___ftpack@arg+2
  6282  0A94  0853               	movf	___ftadd@exp1,w
  6283  0A95  00CD               	movwf	??___ftadd
  6284  0A96  084D               	movf	??___ftadd,w
  6285  0A97  00F3               	movwf	___ftpack@exp
  6286  0A98  0851               	movf	___ftadd@sign,w
  6287  0A99  00CE               	movwf	??___ftadd+1
  6288  0A9A  084E               	movf	??___ftadd+1,w
  6289  0A9B  00F4               	movwf	___ftpack@sign
  6290  0A9C  160A  118A  26DE   	fcall	___ftpack
