

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 22:44:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2933  01A5  00A7               	movwf	___ftdiv@f3+2
  2934  01A6  3089               	movlw	137
  2935  01A7  0729               	addwf	___ftdiv@sign,w
  2936  01A8  00A0               	movwf	??___ftdiv
  2937  01A9  0820               	movf	??___ftdiv,w
  2938  01AA  02A8               	subwf	___ftdiv@exp,f
  2939  01AB  087B               	movf	___ftdiv@f1,w
  2940  01AC  00A0               	movwf	??___ftdiv
  2941  01AD  087C               	movf	___ftdiv@f1+1,w
  2942  01AE  00A1               	movwf	??___ftdiv+1
  2943  01AF  087D               	movf	___ftdiv@f1+2,w
  2944  01B0  00A2               	movwf	??___ftdiv+2
  2945  01B1  3010               	movlw	16
  2946  01B2                     u1975:	
  2947  01B2  1003               	clrc
  2948  01B3  0CA2               	rrf	??___ftdiv+2,f
  2949  01B4  0CA1               	rrf	??___ftdiv+1,f
  2950  01B5  0CA0               	rrf	??___ftdiv,f
  2951  01B6  3EFF               	addlw	-1
  2952  01B7  1D03               	skipz
  2953  01B8  29B2               	goto	u1975
  2954  01B9  0820               	movf	??___ftdiv,w
  2955  01BA  00A3               	movwf	??___ftdiv+3
  2956  01BB  0823               	movf	??___ftdiv+3,w
  2957  01BC  00A9               	movwf	___ftdiv@sign
  2958  01BD  0878               	movf	___ftdiv@f2,w
  2959  01BE  00A0               	movwf	??___ftdiv
  2960  01BF  0879               	movf	___ftdiv@f2+1,w
  2961  01C0  00A1               	movwf	??___ftdiv+1
  2962  01C1  087A               	movf	___ftdiv@f2+2,w
  2963  01C2  00A2               	movwf	??___ftdiv+2
  2964  01C3  3010               	movlw	16
  2965  01C4                     u1985:	
  2966  01C4  1003               	clrc
  2967  01C5  0CA2               	rrf	??___ftdiv+2,f
  2968  01C6  0CA1               	rrf	??___ftdiv+1,f
  2969  01C7  0CA0               	rrf	??___ftdiv,f
  2970  01C8  3EFF               	addlw	-1
  2971  01C9  1D03               	skipz
  2972  01CA  29C4               	goto	u1985
  2973  01CB  0820               	movf	??___ftdiv,w
  2974  01CC  00A3               	movwf	??___ftdiv+3
  2975  01CD  0823               	movf	??___ftdiv+3,w
  2976  01CE  06A9               	xorwf	___ftdiv@sign,f
  2977  01CF  3080               	movlw	128
  2978  01D0  00A0               	movwf	??___ftdiv
  2979  01D1  0820               	movf	??___ftdiv,w
  2980  01D2  05A9               	andwf	___ftdiv@sign,f
  2981  01D3  17FC               	bsf	___ftdiv@f1+1,7
  2982  01D4  30FF               	movlw	255
  2983  01D5  05FB               	andwf	___ftdiv@f1,f
  2984  01D6  30FF               	movlw	255
  2985  01D7  05FC               	andwf	___ftdiv@f1+1,f
  2986  01D8  3000               	movlw	0
  2987  01D9  05FD               	andwf	___ftdiv@f1+2,f
  2988  01DA  17F9               	bsf	___ftdiv@f2+1,7
  2989  01DB  30FF               	movlw	255
  2990  01DC  05F8               	andwf	___ftdiv@f2,f
  2991  01DD  30FF               	movlw	255
  2992  01DE  05F9               	andwf	___ftdiv@f2+1,f
  2993  01DF  3000               	movlw	0
  2994  01E0  05FA               	andwf	___ftdiv@f2+2,f
  2995  01E1  3018               	movlw	24
  2996  01E2  00A0               	movwf	??___ftdiv
  2997  01E3  0820               	movf	??___ftdiv,w
  2998  01E4  00A4               	movwf	___ftdiv@cntr
  2999  01E5                     l1391:	
  3000  01E5  3001               	movlw	1
  3001  01E6                     u1995:	
  3002  01E6  1003               	clrc
  3003  01E7  0DA5               	rlf	___ftdiv@f3,f
  3004  01E8  0DA6               	rlf	___ftdiv@f3+1,f
  3005  01E9  0DA7               	rlf	___ftdiv@f3+2,f
  3006  01EA  3EFF               	addlw	-1
  3007  01EB  1D03               	skipz
  3008  01EC  29E6               	goto	u1995
  3009  01ED  087A               	movf	___ftdiv@f2+2,w
  3010  01EE  027D               	subwf	___ftdiv@f1+2,w
  3011  01EF  1D03               	skipz
  3012  01F0  29F7               	goto	u2005
  3013  01F1  0879               	movf	___ftdiv@f2+1,w
  3014  01F2  027C               	subwf	___ftdiv@f1+1,w
  3015  01F3  1D03               	skipz
  3016  01F4  29F7               	goto	u2005
  3017  01F5  0878               	movf	___ftdiv@f2,w
  3018  01F6  027B               	subwf	___ftdiv@f1,w
  3019  01F7                     u2005:	
  3020  01F7  1C03               	skipc
  3021  01F8  2A04               	goto	l1399
  3022  01F9  0878               	movf	___ftdiv@f2,w
  3023  01FA  02FB               	subwf	___ftdiv@f1,f
  3024  01FB  0879               	movf	___ftdiv@f2+1,w
  3025  01FC  1C03               	skipc
  3026  01FD  0F79               	incfsz	___ftdiv@f2+1,w
  3027  01FE  02FC               	subwf	___ftdiv@f1+1,f
  3028  01FF  087A               	movf	___ftdiv@f2+2,w
  3029  0200  1C03               	skipc
  3030  0201  0A7A               	incf	___ftdiv@f2+2,w
  3031  0202  02FD               	subwf	___ftdiv@f1+2,f
  3032  0203  1425               	bsf	___ftdiv@f3,0
  3033  0204                     l1399:	
  3034  0204  3001               	movlw	1
  3035  0205                     u2015:	
  3036  0205  1003               	clrc
  3037  0206  0DFB               	rlf	___ftdiv@f1,f
  3038  0207  0DFC               	rlf	___ftdiv@f1+1,f
  3039  0208  0DFD               	rlf	___ftdiv@f1+2,f
  3040  0209  3EFF               	addlw	-1
  3041  020A  1D03               	skipz
  3042  020B  2A05               	goto	u2015
  3043  020C  3001               	movlw	1
  3044  020D  02A4               	subwf	___ftdiv@cntr,f
  3045  020E  1D03               	btfss	3,2
  3046  020F  29E5               	goto	l1391
  3047  0210  0825               	movf	___ftdiv@f3,w
  3048  0211  00F0               	movwf	___ftpack@arg
  3049  0212  0826               	movf	___ftdiv@f3+1,w
  3050  0213  00F1               	movwf	___ftpack@arg+1
  3051  0214  0827               	movf	___ftdiv@f3+2,w
  3052  0215  00F2               	movwf	___ftpack@arg+2
  3053  0216  0828               	movf	___ftdiv@exp,w
  3054  0217  00A0               	movwf	??___ftdiv
  3055  0218  0820               	movf	??___ftdiv,w
  3056  0219  00F3               	movwf	___ftpack@exp
  3057  021A  0829               	movf	___ftdiv@sign,w
  3058  021B  00A1               	movwf	??___ftdiv+1
  3059  021C  0821               	movf	??___ftdiv+1,w
  3060  021D  00F4               	movwf	___ftpack@sign
  3061  021E  120A  118A  2106   	fcall	___ftpack
  3062  0221  0870               	movf	?___ftpack,w
  3063  0222  00F8               	movwf	?___ftdiv
  3064  0223  0871               	movf	?___ftpack+1,w
  3065  0224  00F9               	movwf	?___ftdiv+1
  3066  0225  0872               	movf	?___ftpack+2,w
  3067  0226  00FA               	movwf	?___ftdiv+2
  3068  0227  0008               	return
  3069  0228                     __end_of___ftdiv:	
  3070                           
  3071                           	psect	text11
  3072  02F9                     __ptext11:	
  3073 ;; *************** function ___ftadd *****************
  3074 ;; Defined at:
  3075 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftadd.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;  f1              3    8[COMMON] float 
  3078 ;;  f2              3   11[COMMON] float 
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;  exp1            1    6[BANK0 ] unsigned char 
  3081 ;;  exp2            1    5[BANK0 ] unsigned char 
  3082 ;;  sign            1    4[BANK0 ] unsigned char 
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  3    8[COMMON] float 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2, status,0, pclath, cstack
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3092 ;;      Params:         6       0       0       0       0
  3093 ;;      Locals:         0       3       0       0       0
  3094 ;;      Temps:          0       4       0       0       0
  3095 ;;      Totals:         6       7       0       0       0
  3096 ;;Total ram usage:       13 bytes
  3097 ;; Hardware stack levels used:    1
  3098 ;; Hardware stack levels required when called:    1
  3099 ;; This function calls:
  3100 ;;		___ftpack
  3101 ;; This function is called by:
  3102 ;;		_main
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function ___ftadd
  3108  02F9                     ___ftadd:	
  3109                           
  3110                           ;incstack = 0
  3111                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3112  02F9  0878               	movf	___ftadd@f1,w
  3113  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  3114  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  3115  02FC  00A0               	movwf	??___ftadd
  3116  02FD  0879               	movf	___ftadd@f1+1,w
  3117  02FE  00A1               	movwf	??___ftadd+1
  3118  02FF  087A               	movf	___ftadd@f1+2,w
  3119  0300  00A2               	movwf	??___ftadd+2
  3120  0301  1003               	clrc
  3121  0302  0D21               	rlf	??___ftadd+1,w
  3122  0303  0D22               	rlf	??___ftadd+2,w
  3123  0304  00A3               	movwf	??___ftadd+3
  3124  0305  0823               	movf	??___ftadd+3,w
  3125  0306  00A6               	movwf	___ftadd@exp1
  3126  0307  087B               	movf	___ftadd@f2,w
  3127  0308  00A0               	movwf	??___ftadd
  3128  0309  087C               	movf	___ftadd@f2+1,w
  3129  030A  00A1               	movwf	??___ftadd+1
  3130  030B  087D               	movf	___ftadd@f2+2,w
  3131  030C  00A2               	movwf	??___ftadd+2
  3132  030D  1003               	clrc
  3133  030E  0D21               	rlf	??___ftadd+1,w
  3134  030F  0D22               	rlf	??___ftadd+2,w
  3135  0310  00A3               	movwf	??___ftadd+3
  3136  0311  0823               	movf	??___ftadd+3,w
  3137  0312  00A5               	movwf	___ftadd@exp2
  3138  0313  0826               	movf	___ftadd@exp1,w
  3139  0314  1903               	btfsc	3,2
  3140  0315  2B22               	goto	l1301
  3141  0316  0825               	movf	___ftadd@exp2,w
  3142  0317  0226               	subwf	___ftadd@exp1,w
  3143  0318  1803               	skipnc
  3144  0319  2B29               	goto	l1305
  3145  031A  0326               	decf	___ftadd@exp1,w
  3146  031B  3AFF               	xorlw	255
  3147  031C  0725               	addwf	___ftadd@exp2,w
  3148  031D  00A0               	movwf	??___ftadd
  3149  031E  3019               	movlw	25
  3150  031F  0220               	subwf	??___ftadd,w
  3151  0320  1C03               	skipc
  3152  0321  2B29               	goto	l1305
  3153  0322                     l1301:	
  3154  0322  087B               	movf	___ftadd@f2,w
  3155  0323  00F8               	movwf	?___ftadd
  3156  0324  087C               	movf	___ftadd@f2+1,w
  3157  0325  00F9               	movwf	?___ftadd+1
  3158  0326  087D               	movf	___ftadd@f2+2,w
  3159  0327  00FA               	movwf	?___ftadd+2
  3160  0328  0008               	return
  3161  0329                     l1305:	
  3162  0329  0825               	movf	___ftadd@exp2,w
  3163  032A  1903               	btfsc	3,2
  3164  032B  0008               	return
  3165  032C  0826               	movf	___ftadd@exp1,w
  3166  032D  0225               	subwf	___ftadd@exp2,w
  3167  032E  1803               	skipnc
  3168  032F  2B38               	goto	l1311
  3169  0330  0325               	decf	___ftadd@exp2,w
  3170  0331  3AFF               	xorlw	255
  3171  0332  0726               	addwf	___ftadd@exp1,w
  3172  0333  00A0               	movwf	??___ftadd
  3173  0334  3019               	movlw	25
  3174  0335  0220               	subwf	??___ftadd,w
  3175  0336  1803               	btfsc	3,0
  3176  0337  0008               	return
  3177  0338                     l1311:	
  3178  0338  3006               	movlw	6
  3179  0339  00A0               	movwf	??___ftadd
  3180  033A  0820               	movf	??___ftadd,w
  3181  033B  00A4               	movwf	___ftadd@sign
  3182  033C  1BFA               	btfsc	___ftadd@f1+2,7
  3183  033D  17A4               	bsf	___ftadd@sign,7
  3184  033E  1BFD               	btfsc	___ftadd@f2+2,7
  3185  033F  1724               	bsf	___ftadd@sign,6
  3186  0340  17F9               	bsf	___ftadd@f1+1,7
  3187  0341  30FF               	movlw	255
  3188  0342  05F8               	andwf	___ftadd@f1,f
  3189  0343  30FF               	movlw	255
  3190  0344  05F9               	andwf	___ftadd@f1+1,f
  3191  0345  3000               	movlw	0
  3192  0346  05FA               	andwf	___ftadd@f1+2,f
  3193  0347  17FC               	bsf	___ftadd@f2+1,7
  3194  0348  30FF               	movlw	255
  3195  0349  05FB               	andwf	___ftadd@f2,f
  3196  034A  30FF               	movlw	255
  3197  034B  05FC               	andwf	___ftadd@f2+1,f
  3198  034C  3000               	movlw	0
  3199  034D  05FD               	andwf	___ftadd@f2+2,f
  3200  034E  0825               	movf	___ftadd@exp2,w
  3201  034F  0226               	subwf	___ftadd@exp1,w
  3202  0350  1803               	skipnc
  3203  0351  2B78               	goto	l1333
  3204  0352                     l1323:	
  3205  0352  3001               	movlw	1
  3206  0353                     u1805:	
  3207  0353  1003               	clrc
  3208  0354  0DFB               	rlf	___ftadd@f2,f
  3209  0355  0DFC               	rlf	___ftadd@f2+1,f
  3210  0356  0DFD               	rlf	___ftadd@f2+2,f
  3211  0357  3EFF               	addlw	-1
  3212  0358  1D03               	skipz
  3213  0359  2B53               	goto	u1805
  3214  035A  3001               	movlw	1
  3215  035B  02A5               	subwf	___ftadd@exp2,f
  3216  035C  0825               	movf	___ftadd@exp2,w
  3217  035D  0626               	xorwf	___ftadd@exp1,w
  3218  035E  1903               	skipnz
  3219  035F  2B73               	goto	l1331
  3220  0360  3001               	movlw	1
  3221  0361  02A4               	subwf	___ftadd@sign,f
  3222  0362  0824               	movf	___ftadd@sign,w
  3223  0363  3907               	andlw	7
  3224  0364  1903               	btfsc	3,2
  3225  0365  2B73               	goto	l1331
  3226  0366  2B52               	goto	l1323
  3227  0367                     l1329:	
  3228  0367  3001               	movlw	1
  3229  0368                     u1835:	
  3230  0368  1003               	clrc
  3231  0369  0CFA               	rrf	___ftadd@f1+2,f
  3232  036A  0CF9               	rrf	___ftadd@f1+1,f
  3233  036B  0CF8               	rrf	___ftadd@f1,f
  3234  036C  3EFF               	addlw	-1
  3235  036D  1D03               	skipz
  3236  036E  2B68               	goto	u1835
  3237  036F  3001               	movlw	1
  3238  0370  00A0               	movwf	??___ftadd
  3239  0371  0820               	movf	??___ftadd,w
  3240  0372  07A6               	addwf	___ftadd@exp1,f
  3241  0373                     l1331:	
  3242  0373  0826               	movf	___ftadd@exp1,w
  3243  0374  0625               	xorwf	___ftadd@exp2,w
  3244  0375  1903               	btfsc	3,2
  3245  0376  2BA1               	goto	l396
  3246  0377  2B67               	goto	l1329
  3247  0378                     l1333:	
  3248  0378  0826               	movf	___ftadd@exp1,w
  3249  0379  0225               	subwf	___ftadd@exp2,w
  3250  037A  1803               	skipnc
  3251  037B  2BA1               	goto	l396
  3252  037C                     l1335:	
  3253  037C  3001               	movlw	1
  3254  037D                     u1865:	
  3255  037D  1003               	clrc
  3256  037E  0DF8               	rlf	___ftadd@f1,f
  3257  037F  0DF9               	rlf	___ftadd@f1+1,f
  3258  0380  0DFA               	rlf	___ftadd@f1+2,f
  3259  0381  3EFF               	addlw	-1
  3260  0382  1D03               	skipz
  3261  0383  2B7D               	goto	u1865
  3262  0384  3001               	movlw	1
  3263  0385  02A6               	subwf	___ftadd@exp1,f
  3264  0386  0825               	movf	___ftadd@exp2,w
  3265  0387  0626               	xorwf	___ftadd@exp1,w
  3266  0388  1903               	skipnz
  3267  0389  2B9D               	goto	l1343
  3268  038A  3001               	movlw	1
  3269  038B  02A4               	subwf	___ftadd@sign,f
  3270  038C  0824               	movf	___ftadd@sign,w
  3271  038D  3907               	andlw	7
  3272  038E  1903               	btfsc	3,2
  3273  038F  2B9D               	goto	l1343
  3274  0390  2B7C               	goto	l1335
  3275  0391                     l1341:	
  3276  0391  3001               	movlw	1
  3277  0392                     u1895:	
  3278  0392  1003               	clrc
  3279  0393  0CFD               	rrf	___ftadd@f2+2,f
  3280  0394  0CFC               	rrf	___ftadd@f2+1,f
  3281  0395  0CFB               	rrf	___ftadd@f2,f
  3282  0396  3EFF               	addlw	-1
  3283  0397  1D03               	skipz
  3284  0398  2B92               	goto	u1895
  3285  0399  3001               	movlw	1
  3286  039A  00A0               	movwf	??___ftadd
  3287  039B  0820               	movf	??___ftadd,w
  3288  039C  07A5               	addwf	___ftadd@exp2,f
  3289  039D                     l1343:	
  3290  039D  0826               	movf	___ftadd@exp1,w
  3291  039E  0625               	xorwf	___ftadd@exp2,w
  3292  039F  1D03               	skipz
  3293  03A0  2B91               	goto	l1341
  3294  03A1                     l396:	
  3295  03A1  1FA4               	btfss	___ftadd@sign,7
  3296  03A2  2BB3               	goto	l1347
  3297  03A3  30FF               	movlw	255
  3298  03A4  06F8               	xorwf	___ftadd@f1,f
  3299  03A5  30FF               	movlw	255
  3300  03A6  06F9               	xorwf	___ftadd@f1+1,f
  3301  03A7  30FF               	movlw	255
  3302  03A8  06FA               	xorwf	___ftadd@f1+2,f
  3303  03A9  3001               	movlw	1
  3304  03AA  07F8               	addwf	___ftadd@f1,f
  3305  03AB  3000               	movlw	0
  3306  03AC  1803               	skipnc
  3307  03AD  3001               	movlw	1
  3308  03AE  07F9               	addwf	___ftadd@f1+1,f
  3309  03AF  3000               	movlw	0
  3310  03B0  1803               	skipnc
  3311  03B1  3001               	movlw	1
  3312  03B2  07FA               	addwf	___ftadd@f1+2,f
  3313  03B3                     l1347:	
  3314  03B3  1F24               	btfss	___ftadd@sign,6
  3315  03B4  2BC5               	goto	l1351
  3316  03B5  30FF               	movlw	255
  3317  03B6  06FB               	xorwf	___ftadd@f2,f
  3318  03B7  30FF               	movlw	255
  3319  03B8  06FC               	xorwf	___ftadd@f2+1,f
  3320  03B9  30FF               	movlw	255
  3321  03BA  06FD               	xorwf	___ftadd@f2+2,f
  3322  03BB  3001               	movlw	1
  3323  03BC  07FB               	addwf	___ftadd@f2,f
  3324  03BD  3000               	movlw	0
  3325  03BE  1803               	skipnc
  3326  03BF  3001               	movlw	1
  3327  03C0  07FC               	addwf	___ftadd@f2+1,f
  3328  03C1  3000               	movlw	0
  3329  03C2  1803               	skipnc
  3330  03C3  3001               	movlw	1
  3331  03C4  07FD               	addwf	___ftadd@f2+2,f
  3332  03C5                     l1351:	
  3333  03C5  01A4               	clrf	___ftadd@sign
  3334  03C6  0878               	movf	___ftadd@f1,w
  3335  03C7  07FB               	addwf	___ftadd@f2,f
  3336  03C8  0879               	movf	___ftadd@f1+1,w
  3337  03C9  1103               	clrz
  3338  03CA  1803               	skipnc
  3339  03CB  0A79               	incf	___ftadd@f1+1,w
  3340  03CC  1D03               	btfss	3,2
  3341  03CD  07FC               	addwf	___ftadd@f2+1,f
  3342  03CE  087A               	movf	___ftadd@f1+2,w
  3343  03CF  1103               	clrz
  3344  03D0  1803               	skipnc
  3345  03D1  0A7A               	incf	___ftadd@f1+2,w
  3346  03D2  1D03               	btfss	3,2
  3347  03D3  07FD               	addwf	___ftadd@f2+2,f
  3348  03D4  1FFD               	btfss	___ftadd@f2+2,7
  3349  03D5  2BE8               	goto	l1361
  3350  03D6  30FF               	movlw	255
  3351  03D7  06FB               	xorwf	___ftadd@f2,f
  3352  03D8  30FF               	movlw	255
  3353  03D9  06FC               	xorwf	___ftadd@f2+1,f
  3354  03DA  30FF               	movlw	255
  3355  03DB  06FD               	xorwf	___ftadd@f2+2,f
  3356  03DC  3001               	movlw	1
  3357  03DD  07FB               	addwf	___ftadd@f2,f
  3358  03DE  3000               	movlw	0
  3359  03DF  1803               	skipnc
  3360  03E0  3001               	movlw	1
  3361  03E1  07FC               	addwf	___ftadd@f2+1,f
  3362  03E2  3000               	movlw	0
  3363  03E3  1803               	skipnc
  3364  03E4  3001               	movlw	1
  3365  03E5  07FD               	addwf	___ftadd@f2+2,f
  3366  03E6  01A4               	clrf	___ftadd@sign
  3367  03E7  0AA4               	incf	___ftadd@sign,f
  3368  03E8                     l1361:	
  3369  03E8  087B               	movf	___ftadd@f2,w
  3370  03E9  00F0               	movwf	___ftpack@arg
  3371  03EA  087C               	movf	___ftadd@f2+1,w
  3372  03EB  00F1               	movwf	___ftpack@arg+1
  3373  03EC  087D               	movf	___ftadd@f2+2,w
  3374  03ED  00F2               	movwf	___ftpack@arg+2
  3375  03EE  0826               	movf	___ftadd@exp1,w
  3376  03EF  00A0               	movwf	??___ftadd
  3377  03F0  0820               	movf	??___ftadd,w
  3378  03F1  00F3               	movwf	___ftpack@exp
  3379  03F2  0824               	movf	___ftadd@sign,w
  3380  03F3  00A1               	movwf	??___ftadd+1
  3381  03F4  0821               	movf	??___ftadd+1,w
  3382  03F5  00F4               	movwf	___ftpack@sign
  3383  03F6  120A  118A  2106   	fcall	___ftpack
  3384  03F9  0870               	movf	?___ftpack,w
  3385  03FA  00F8               	movwf	?___ftadd
  3386  03FB  0871               	movf	?___ftpack+1,w
  3387  03FC  00F9               	movwf	?___ftadd+1
  3388  03FD  0872               	movf	?___ftpack+2,w
  3389  03FE  00FA               	movwf	?___ftadd+2
  3390  03FF  0008               	return
  3391  0400                     __end_of___ftadd:	
  3392                           
  3393                           	psect	text12
  3394  0106                     __ptext12:	
  3395 ;; *************** function ___ftpack *****************
  3396 ;; Defined at:
  3397 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;  arg             3    0[COMMON] unsigned um
  3400 ;;  exp             1    3[COMMON] unsigned char 
  3401 ;;  sign            1    4[COMMON] unsigned char 
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;		None
  3404 ;; Return value:  Size  Location     Type
  3405 ;;                  3    0[COMMON] float 
  3406 ;; Registers used:
  3407 ;;		wreg, status,2, status,0
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3413 ;;      Params:         5       0       0       0       0
  3414 ;;      Locals:         0       0       0       0       0
  3415 ;;      Temps:          3       0       0       0       0
  3416 ;;      Totals:         8       0       0       0       0
  3417 ;;Total ram usage:        8 bytes
  3418 ;; Hardware stack levels used:    1
  3419 ;; This function calls:
  3420 ;;		Nothing
  3421 ;; This function is called by:
  3422 ;;		___ftadd
  3423 ;;		___ftdiv
  3424 ;;		___ftmul
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428                           
  3429                           ;psect for function ___ftpack
  3430  0106                     ___ftpack:	
  3431                           
  3432                           ;incstack = 0
  3433                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3434  0106  0873               	movf	___ftpack@exp,w
  3435  0107  1903               	btfsc	3,2
  3436  0108  290E               	goto	l1097
  3437  0109  0872               	movf	___ftpack@arg+2,w
  3438  010A  0471               	iorwf	___ftpack@arg+1,w
  3439  010B  0470               	iorwf	___ftpack@arg,w
  3440  010C  1D03               	skipz
  3441  010D  2921               	goto	l1103
  3442  010E                     l1097:	
  3443  010E  3000               	movlw	0
  3444  010F  00F0               	movwf	?___ftpack
  3445  0110  3000               	movlw	0
  3446  0111  00F1               	movwf	?___ftpack+1
  3447  0112  3000               	movlw	0
  3448  0113  00F2               	movwf	?___ftpack+2
  3449  0114  0008               	return
  3450  0115                     l1101:	
  3451  0115  3001               	movlw	1
  3452  0116  00F5               	movwf	??___ftpack
  3453  0117  0875               	movf	??___ftpack,w
  3454  0118  07F3               	addwf	___ftpack@exp,f
  3455  0119  3001               	movlw	1
  3456  011A                     u1235:	
  3457  011A  1003               	clrc
  3458  011B  0CF2               	rrf	___ftpack@arg+2,f
  3459  011C  0CF1               	rrf	___ftpack@arg+1,f
  3460  011D  0CF0               	rrf	___ftpack@arg,f
  3461  011E  3EFF               	addlw	-1
  3462  011F  1D03               	skipz
  3463  0120  291A               	goto	u1235
  3464  0121                     l1103:	
  3465  0121  30FE               	movlw	254
  3466  0122  0572               	andwf	___ftpack@arg+2,w
  3467  0123  1903               	btfsc	3,2
  3468  0124  293C               	goto	l365
  3469  0125  2915               	goto	l1101
  3470  0126                     l1105:	
  3471  0126  3001               	movlw	1
  3472  0127  00F5               	movwf	??___ftpack
  3473  0128  0875               	movf	??___ftpack,w
  3474  0129  07F3               	addwf	___ftpack@exp,f
  3475  012A  3001               	movlw	1
  3476  012B  07F0               	addwf	___ftpack@arg,f
